fonts	ufonts_888fcd_86491c1ffad84869a23bf64d222f7c5d	https://static.wixstatic.com/ufonts/888fcd_86491c1ffad84869a23bf64d222f7c5d/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/4364aaeae8b33b79655be5db39fa3b181cd78c374bf1a11c2ea54c31ab2f23b0.ttf	184628
fonts	ufonts_888fcd_bf9f035a936944e0b4a5af39fcdcf4d1	https://static.wixstatic.com/ufonts/888fcd_bf9f035a936944e0b4a5af39fcdcf4d1/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/c5dcbdf919c6b34ec92105deb179f42b473dd8cfdc0664912f1c524481a8374d.ttf	187304
fonts	ufonts_8b565e_3e9cf08657a34cf1afc4aa4dee7333e8	https://static.wixstatic.com/ufonts/8b565e_3e9cf08657a34cf1afc4aa4dee7333e8/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/6fad5719fe7f3d83f00c537c82a54249a1c97b10da343e96a5c8e4660587e02c.ttf	183760
fonts	ufonts_8b565e_87d89f3d257842ebb4e1e88c6ce59d83	https://static.wixstatic.com/ufonts/8b565e_87d89f3d257842ebb4e1e88c6ce59d83/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/595e94dadd6f675aa1e55bd8b6f736ea5974f4394f366d185b7884828d27d2ff.ttf	184920
fonts	ufonts_8b565e_8d99849c5592478782098af215fe3581	https://static.wixstatic.com/ufonts/8b565e_8d99849c5592478782098af215fe3581/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/6055a127c29ce87dac5f4107055a185eb0e01dfa5bcdd9d5139ceb707dfe3186.ttf	185464
fonts	ufonts_8b565e_e3c1088bf69b4ac899be3544a5852a4b	https://static.wixstatic.com/ufonts/8b565e_e3c1088bf69b4ac899be3544a5852a4b/ttf/file.ttf	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/3fe6d5e93db886a1b8f2840c0ad6fee45c5bb4efe7a4285f956bb57ec436b960.ttf	180200
images	4ff282_22c05192e7c144228b3eba469cacdb11~mv2.png	https://static.wixstatic.com/media/4ff282_22c05192e7c144228b3eba469cacdb11~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/d1266b3a83516c7a42433b8f74eee247bd0fac39f40afe092f407fe3fce4eff8.png	228612
images	4ff282_378ca57efb074ac2bb0e9577af2b0978~mv2.png	https://static.wixstatic.com/media/4ff282_378ca57efb074ac2bb0e9577af2b0978~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/5477ab5b40b624854ae93200f699818de700799f799a21e5f8c0e848fb340338.png	317803
images	4ff282_40ca7ac9b3094636b33644227d0c01ff~mv2.png	https://static.wixstatic.com/media/4ff282_40ca7ac9b3094636b33644227d0c01ff~mv2.png/v1/fit/w_960,h_720,q_90,enc_avif,quality_auto/4ff282_40ca7ac9b3094636b33644227d0c01ff~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/78d0d79e02b31eab3bab50f459d7d48ea6c48b82a478a298b35704034a938736.png	42134
images	4ff282_498ae914600e4cb4a69974da1676e8d9~mv2.png	https://static.wixstatic.com/media/4ff282_498ae914600e4cb4a69974da1676e8d9~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/25b4b8c2093a27b3dc87ef249ede082f492752cc3714db9f03ded92204952d13.png	321939
images	4ff282_5409db6a40924ddf9e99c6944a290821~mv2.png	https://static.wixstatic.com/media/4ff282_5409db6a40924ddf9e99c6944a290821~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/d587d6745900523ed5071b5a2748347661822bd81ce9b7846e549d31beb36190.png	135832
images	4ff282_5e737b984966475bb0b722f06e2aca0e~mv2.png	https://static.wixstatic.com/media/4ff282_5e737b984966475bb0b722f06e2aca0e~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/1f711877409a9a472a83107899db6afdfd854eec618e34ea6f1a2943109895c8.png	709486
images	4ff282_65651675508b43c2ad668f8d71e64009~mv2.png	https://static.wixstatic.com/media/4ff282_65651675508b43c2ad668f8d71e64009~mv2.png	/Users/oliver/Documents/New project/wix-export-20260528-clean/downloads/9dee0ef9faaf6b932241c9a70a746608feaa4bee738ddbc48b4884eedc797167.png	172223
